school,grade,student_id,courses_remaining,course,days_since_login,current_progress,grade_level,weekly_progress
Jones High,56,S3001,3,English 4,8,34,10,12
Lake Buena Vista High,51,S3002,3,Algebra 1,10,60,12,15
Edgewater High,76,S3003,2,Biology,14,25,10,25
Edgewater High,55,S3004,2,Geometry,12,84,10,19
Timber Creek High,59,S3005,2,English 3,15,39,11,13
Oak Ridge High,51,S3006,1,English 4,23,33,10,4
Oak Ridge High,63,S3007,2,English 3,22,41,10,15
Olympia High,85,S3008,2,Geometry,3,0,10,20
Olympia High,78,S3009,3,English 4,29,58,9,7
Timber Creek High,72,S3010,1,English 3,7,71,11,4
Colonial High,76,S3011,2,English 4,6,11,9,12
Wekiva High,73,S3012,1,U.S. History,21,56,12,7
Jones High,52,S3013,3,Algebra 2,10,2,9,11
Colonial High,85,S3014,1,Biology,12,13,9,5
West Orange High,65,S3015,3,English 4,12,87,10,17
Timber Creek High,67,S3016,2,Algebra 1,17,73,9,5
Innovation High,70,S3017,2,Algebra 2,1,71,11,6
Boone High,66,S3018,2,English 3,25,38,10,22
Apopka High,57,S3019,2,Biology,11,66,11,23
Winter Park High,71,S3020,1,Biology,23,75,9,14
Winter Park High,53,S3021,3,Algebra 2,20,24,10,20
Windermere High,91,S3022,2,Geometry,18,40,12,2
Evans High,65,S3023,2,Biology,0,12,11,21
Innovation High,64,S3024,2,Algebra 2,17,83,9,17
Winter Park High,88,S3025,3,Biology,2,62,9,5
West Orange High,51,S3026,1,English 4,13,82,9,22
East River High,56,S3027,2,Geometry,13,36,12,18
Oak Ridge High,59,S3028,2,U.S. History,19,55,10,7
Horizon High,58,S3029,3,Biology,12,43,12,5
Ocoee High,70,S3030,1,English 4,24,62,11,8
Boone High,73,S3031,2,Biology,9,52,12,19
Cypress Creek High,83,S3032,3,Geometry,18,64,12,19
Lake Buena Vista High,82,S3033,3,Geometry,19,65,11,12
Innovation High,92,S3034,3,U.S. History,21,82,9,11
Ocoee High,53,S3035,3,Geometry,26,42,12,15
Jones High,73,S3036,3,Algebra 2,3,23,12,15
Lake Nona High,56,S3037,3,Algebra 2,24,48,9,1
West Orange High,53,S3038,3,Geometry,26,5,9,23
Colonial High,68,S3039,1,Biology,3,61,10,14
Colonial High,61,S3040,1,English 4,7,57,12,2
Apopka High,75,S3041,2,English 4,5,63,11,21
Jones High,54,S3042,1,English 3,25,17,10,15
Dr. Phillips High,52,S3043,1,English 3,4,37,11,13
Innovation High,62,S3044,1,Algebra 2,3,18,9,9
Lake Buena Vista High,88,S3045,2,Algebra 2,8,39,12,1
East River High,46,S3046,2,Algebra 2,12,17,10,8
Colonial High,77,S3047,3,English 3,5,2,10,12
Innovation High,69,S3048,3,English 4,28,94,9,21
East River High,47,S3049,2,Algebra 2,27,41,10,13
Cypress Creek High,65,S3050,2,Algebra 1,19,44,12,20
Lake Nona High,54,S3051,2,Biology,1,19,9,6
Winter Park High,59,S3052,3,U.S. History,6,2,9,0
Freedom High,84,S3053,1,Biology,26,45,11,9
Lake Nona High,60,S3054,1,Biology,5,86,9,13
Winter Park High,63,S3055,1,Biology,18,58,10,6
Cypress Creek High,66,S3056,2,U.S. History,22,63,10,9
University High,92,S3057,2,U.S. History,9,79,9,21
Lake Nona High,76,S3058,2,English 4,10,66,9,24
Apopka High,92,S3059,1,English 4,22,42,12,20
Wekiva High,86,S3060,3,Geometry,20,34,12,23
Dr. Phillips High,80,S3061,3,Algebra 2,7,1,12,0
Oak Ridge High,86,S3062,3,Algebra 1,30,26,12,23
Oak Ridge High,53,S3063,2,Algebra 2,18,50,12,21
